pathway,n_genes,size
c_1518,3687,28859
c_1519,239,1912
c_152,412,3147
c_1520,3257,25447
c_1521,739,5793
c_1522,2757,21867
c_1523,4314,33301
c_1524,4113,32075
c_1525,1000,7610
c_1526,3129,24008
c_1527,4331,33308
c_1528,1770,13907
c_1529,3846,29644
c_153,2461,19645
c_1530,886,7073
c_1531,6003,46232
c_1532,6461,48966
c_1533,1992,15802
c_1534,5808,44256
c_1535,1888,15083
c_1536,2700,21187
c_1537,309,2438
c_1538,2909,22247
c_1539,4304,32804
c_154,5688,43180
c_1540,2008,15897
c_1541,1500,11710
c_1542,1304,10011
c_1543,616,5092
c_1544,442,3339
c_1545,370,2896
c_1546,3066,23580
c_1547,3468,26905
c_1548,210,1886
c_1549,3971,30545
c_155,5972,45454
c_1550,1324,10142
c_1551,537,4342
c_1552,5184,39835
c_1553,5117,39319
c_1554,4003,31327
c_1555,4454,34574
c_1556,4423,34340
c_1557,4033,30642
c_1558,2186,17025
c_1559,2501,19444
c_156,1560,12321
c_1560,1142,9035
c_1561,4177,32392
c_1562,1137,8709
c_1563,3507,27880
c_1564,3037,24164
c_1565,320,2692
c_1566,1600,11948
c_1567,5452,42096
c_1568,3480,27101
c_1569,6367,48203
c_157,4958,38060
c_1570,4540,34278
c_1571,1739,13067
c_1572,4977,38360
c_1573,5055,39082
c_1574,2571,20306
c_1575,5945,45690
c_1576,4337,32899
c_1577,5159,39541
c_1578,3716,28550
c_1579,1555,12467
c_158,1144,9205
c_1580,1585,12219
c_1581,4031,31340
c_1582,914,7288
c_1583,6340,48637
c_1584,2667,20592
c_1585,833,6087
c_1586,3954,31017
c_1587,161,1252
c_1588,500,3810
c_1589,6086,46929
c_159,5769,44635
c_1590,1016,7861
c_1591,6260,48198
c_1592,2215,17724
c_1593,5384,41324
c_1594,5988,45152
c_1595,1936,15034
c_1596,5924,44870
c_1597,2884,22444
c_1598,5528,42009
c_1599,4903,37816
c_16,79,637
c_160,5577,43122
c_1600,821,6605
c_1601,787,6226
c_1602,343,2647
c_1603,2585,19943
c_1604,2280,17734
c_1605,414,3435
c_1606,1953,15156
c_1607,6310,47547
c_1608,6062,46790
c_1609,3173,25085
c_161,2236,17435
c_1610,111,887
c_1611,1747,14163
c_1612,2073,15526
c_1613,94,761
c_1614,5763,44389
c_1615,1792,13819
c_1616,143,1080
c_1617,271,2160
c_1618,653,5524
c_1619,757,5775
c_162,5224,40201
c_1620,3347,25222
c_1621,6331,48248
c_1622,5965,45471
c_1623,742,6014
c_1624,5594,42381
c_1625,829,6473
c_1626,4676,36544
c_1627,1556,12121
c_1628,4536,35136
c_1629,5745,43869
c_163,3505,27049
c_1630,2067,15741
c_1631,4420,33506
c_1632,2240,17139
c_1633,4352,33246
c_1634,4109,31442
c_1635,3741,29003
c_1636,4407,34397
c_1637,5785,44837
c_1638,5867,44668
c_1639,2842,22256
c_164,1275,10152
c_1640,3477,26707
c_1641,1486,11582
c_1642,1935,15360
c_1643,3254,24993
c_1644,2766,21115
c_1645,2104,15839
c_1646,3391,26653
c_1647,5284,41005
c_1648,187,1323
c_1649,822,6645
c_165,2346,18178
c_1650,6008,46542
c_1651,5191,40036
c_1652,3650,27815
c_1653,3628,28447
c_1654,4558,35417
c_1655,6324,48815
c_1656,4208,32196
c_1657,1431,11207
c_1658,1793,13515
c_1659,5728,43390
c_166,4730,36931
c_1660,320,2382
c_1661,92,638
c_1662,222,1778
c_1663,3637,27759
c_1664,2985,23331
c_1665,1132,8888
c_1666,382,2974
c_1667,5373,41467
c_1668,4803,37625
c_1669,254,1987
c_167,2669,20748
c_1670,899,6940
c_1671,920,7524
c_1672,4168,31990
c_1673,878,6811
c_1674,5011,38821
c_1675,496,3915
c_1676,1336,10963
c_1677,5570,42988
c_1678,3910,29852
c_1679,5041,39112
c_168,4647,35648
c_1680,5324,41380
c_1681,4948,38023
c_1682,4036,30836
c_1683,2175,17095
c_1684,945,7464
c_1685,4072,31692
c_1686,4152,31811
c_1687,3217,24868
c_1688,4344,33400
c_1689,2554,20062
c_169,1511,12207
c_1690,4472,35013
c_1691,5851,45532
c_1692,2446,18556
c_1693,6108,46807
c_1694,2863,22513
c_1695,5244,39959
c_1696,1148,8461
c_1697,2557,19748
c_1698,1542,12127
c_1699,1492,11653
c_17,2175,16998
c_170,1881,14242
c_1700,4068,32009
c_1701,1967,15035
c_1702,2249,17349
c_1703,286,2123
c_1704,2113,16415
c_1705,2766,21333
c_1706,3704,29062
c_1707,3694,29476
c_1708,3930,30678
c_1709,3511,27296
c_171,3239,25139
c_1710,4703,36636
c_1711,4931,37856
c_1712,5674,43642
c_1713,1533,11984
c_1714,5484,41969
c_1715,3015,23531
c_1716,4196,32256
c_1717,124,1069
c_1718,1370,10776
c_1719,5510,41847
c_172,6299,47877
c_1720,1242,9646
c_1721,3342,25591
c_1722,2228,17071
c_1723,339,2512
c_1724,932,7265
c_1725,982,7833
c_1726,6385,48956
c_1727,4023,31140
c_1728,5564,42570
c_1729,6153,46135
c_173,1589,12471
c_1730,2450,19137
c_1731,10,83
c_1732,3338,25925
c_1733,451,3308
c_1734,2891,21945
c_1735,3695,28554
c_1736,141,1308
c_1737,5139,38356
c_1738,621,4650
c_1739,1259,9987
c_174,2462,19152
c_1740,1641,13036
c_1741,686,5582
c_1742,5365,41345
c_1743,2491,19256
c_1744,6403,48943
c_1745,748,5876
c_1746,45,430
c_1747,3637,27742
c_1748,197,1572
c_1749,1933,15199
c_175,6013,45586
c_1750,6330,48146
c_1751,2334,18037
c_1752,4195,32332
c_1753,3764,29119
c_1754,1424,11034
c_1755,2599,20241
c_1756,6045,46126
c_1757,1021,7949
c_1758,5407,41678
c_1759,6092,46601
c_176,4149,31713
c_1760,6064,46492
c_1761,4857,37965
c_1762,5536,42524
c_1763,5279,41458
c_1764,4607,35155
c_1765,3145,24851
c_1766,159,1363
c_1767,4397,33498
c_1768,543,4333
c_1769,3125,24393
c_177,2015,15900
c_1770,3420,25820
c_1771,4145,31891
c_1772,5259,40319
c_1773,5041,38737
c_1774,6081,46875
c_1775,4097,31536
c_1776,3913,30567
c_1777,3926,30058
c_1778,5338,40542
c_1779,2036,16207
c_178,798,6419
c_1780,1404,11124
c_1781,4424,33100
c_1782,1284,10101
c_1783,575,4669
c_1784,3862,29750
c_1785,2023,16027
c_1786,5614,42698
c_1787,3480,27264
c_1788,4877,37851
c_1789,1307,10343
c_179,5419,41459
c_1790,3500,27450
c_1791,696,5079
c_1792,419,3329
c_1793,2308,17869
c_1794,423,3515
c_1795,3362,25881
c_1796,3227,25082
c_1797,3062,23864
c_1798,3186,24348
c_1799,5494,42251
c_18,872,6863
c_180,1867,14377
c_1800,2357,17825
c_1801,1480,11374
c_1802,182,1477
c_1803,1286,10120
c_1804,6272,47616
c_1805,4516,34909
c_1806,6385,49011
c_1807,1822,14188
c_1808,915,7373
c_1809,414,3248
c_181,998,7723
c_1810,2512,19938
c_1811,1319,10406
c_1812,181,1473
c_1813,5424,41361
c_1814,979,7781
c_1815,6201,46419
c_1816,5059,38801
c_1817,3670,28230
c_1818,4025,30624
c_1819,2536,19996
c_182,4533,35024
c_1820,1847,14854
c_1821,1573,12275
c_1822,3246,25043
c_1823,3349,25743
c_1824,5380,41864
c_1825,5799,44961
c_1826,5130,38986
c_1827,6271,48126
c_1828,407,3354
c_1829,1859,14233
c_183,5046,39296
c_1830,1940,15215
c_1831,3256,25237
c_1832,5923,44806
c_1833,6300,48437
c_1834,3040,23815
c_1835,1253,9697
c_1836,850,6548
c_1837,4638,35616
c_1838,874,6767
c_1839,4068,31554
c_184,3246,25112
c_1840,1712,13336
c_1841,5153,39695
c_1842,4264,33311
c_1843,3604,28158
c_1844,3837,29695
c_1845,4662,35990
c_1846,356,2787
c_1847,5362,41129
c_1848,4592,35319
c_1849,684,5457
c_185,4417,33628
c_1850,1853,14464
c_1851,4160,32191
c_1852,2571,19609
c_1853,4433,34797
c_1854,3249,25241
c_1855,781,6289
c_1856,5186,39414
c_1857,2446,18898
c_1858,5986,45043
c_1859,4101,31978
c_186,6225,47690
c_1860,5124,39775
c_1861,3168,24552
c_1862,2211,17254
c_1863,1867,14390
c_1864,1026,7772
c_1865,2205,16899
c_1866,1070,8297
c_1867,1211,9469
c_1868,799,6444
c_1869,3090,23874
c_187,3353,26384
c_1870,5621,42854
c_1871,4715,35915
c_1872,4957,37512
c_1873,1044,8159
c_1874,1873,14302
c_1875,974,7883
c_1876,1120,8648
c_1877,6182,47234
c_1878,1637,12591
c_1879,4451,33957
c_188,395,3053
c_1880,1728,13578
c_1881,5933,45326
c_1882,5199,39278
c_1883,3308,25543
c_1884,3535,26928
c_1885,1468,11555
c_1886,4491,35203
c_1887,3714,28690
c_1888,4825,36215
c_1889,6440,49413
c_189,4025,31602
c_1890,4133,31256
c_1891,4370,33794
c_1892,3651,28678
c_1893,78,580
c_1894,3193,24499
c_1895,4599,35530
c_1896,1860,14246
c_1897,4541,35092
c_1898,3049,23781
c_1899,5536,42524
c_19,3720,28901
c_190,1985,15303
c_1900,5199,39879
c_1901,4735,35667
c_1902,6288,48315
c_1903,1854,14975
c_1904,3186,24879
c_1905,5990,45843
c_1906,1982,16033
c_1907,512,4072
c_1908,6342,48421
c_1909,2852,22386
c_191,2359,18576
c_1910,2258,17217
c_1911,5080,38632
c_1912,905,7326
c_1913,4569,35412
c_1914,5739,44259
c_1915,6126,47211
c_1916,3280,25203
c_1917,4511,35091
c_1918,3940,31170
c_1919,2684,20811
c_192,386,3267
c_1920,630,5121
c_1921,5859,45200
c_1922,4315,33059
c_1923,1271,10093
c_1924,943,7369
c_1925,2695,20575
c_1926,6358,48937
c_1927,1363,10706
c_1928,3504,26971
c_1929,1352,10737
c_193,4001,30364
c_1930,1998,15516
c_1931,1573,11963
c_1932,3889,30041
c_1933,2139,16756
c_1934,6387,48247
c_1935,6410,48788
c_1936,2522,20527
c_1937,3577,27750
c_1938,4991,38230
c_1939,5002,38404
c_194,2276,18063
c_1940,4444,33741
c_1941,5254,39900
c_1942,2103,16293
c_1943,847,7142
c_1944,3675,28559
c_1945,1005,7800
c_1946,4823,38033
c_1947,227,1731
c_1948,89,720
c_1949,4360,33844
c_195,2282,18247
c_1950,3198,25000
c_1951,3594,27876
c_1952,6056,46803
c_1953,4903,37588
c_1954,1951,15073
c_1955,61,429
c_1956,6445,48903
c_1957,566,4421
c_1958,3541,27254
c_1959,4954,38499
c_196,4211,32346
c_1960,4385,34572
c_1961,4617,35373
c_1962,530,4037
c_1963,101,788
c_1964,6363,48997
c_1965,2786,21995
c_1966,6003,45964
c_1967,54,410
c_1968,2822,21359
c_1969,5867,44220
c_197,1622,12692
c_1970,1091,8148
c_1971,4572,35249
c_1972,2160,17294
c_1973,2751,20981
c_1974,2857,22000
c_1975,1353,11007
c_1976,4153,32054
c_1977,792,6506
c_1978,4302,33388
c_1979,1347,10728
c_198,2804,21644
c_1980,3893,29554
c_1981,3253,25136
c_1982,2884,22425
c_1983,1482,11616
c_1984,2255,17455
c_1985,6264,48137
c_1986,2711,20483
c_1987,4564,35326
c_1988,3979,30917
c_1989,477,3608
c_199,2228,17340
c_1990,3662,28333
c_1991,2048,15830
c_1992,1638,12391
c_1993,3588,27644
c_1994,1741,13075
c_1995,398,2955
c_1996,3855,29544
c_1997,5849,44762
c_1998,6079,46564
c_1999,1287,10352
c_2,233,1735
c_20,324,2707
c_200,3894,30153
c_2000,4585,34937
c_2001,2121,16201
c_2002,2807,21550
c_2003,5823,44873
c_2004,910,7069
c_2005,467,3502
c_2006,6301,48058
c_2007,5466,42379
c_2008,3920,30493
c_2009,1026,7719
c_201,2322,18302
c_2010,3153,24417
c_2011,2199,16877
c_2012,6115,47195
c_2013,4166,32551
c_2014,754,6008
c_2015,5688,43556
c_2016,691,5909
c_2017,4822,37028
c_2018,2948,22711
c_2019,218,1717
c_202,1226,9254
c_2020,2623,19851
c_2021,4428,34150
c_2022,2640,20729
c_2023,3230,25113
c_2024,3029,23660
c_2025,1581,12477
c_2026,1708,13127
c_2027,1036,8333
c_2028,1105,8522
c_2029,1543,11736
c_203,952,7251
c_2030,4589,35470
c_2031,2999,22737
c_2032,2813,22124
c_2033,1845,14182
c_2034,6212,47713
c_2035,2864,21607
c_2036,2050,15700
c_2037,789,6323
c_2038,5270,40592
c_2039,2514,20036
c_204,330,2612
c_2040,4486,34024
c_2041,5259,40471
c_2042,2318,17990
c_2043,6292,47645
c_2044,1378,10810
c_2045,525,4207
c_2046,2692,20694
c_2047,1127,8917
c_2048,3086,24073
c_2049,1626,12620
c_205,3142,23845
c_2050,3432,26992
c_2051,3724,28573
c_2052,4907,38150
c_2053,3381,26479
c_2054,2931,22706
c_2055,701,5531
c_2056,6214,46718
c_2057,6153,46657
c_2058,1931,15156
c_2059,2844,21864
c_206,1164,8966
c_2060,5082,39268
c_2061,2043,15600
c_2062,4836,37061
c_2063,6514,49174
c_2064,3353,26128
c_2065,111,872
c_2066,1794,14460
c_2067,6457,48827
c_2068,4975,38106
c_2069,4008,30809
c_207,1316,10254
c_2070,2078,16082
c_2071,829,6350
c_2072,3954,30187
c_2073,5235,40301
c_2074,4564,35593
c_2075,1565,12211
c_2076,264,1964
c_2077,451,3618
c_2078,5359,40815
c_2079,1269,9775
c_208,5045,38508
c_2080,922,7840
c_2081,1026,8117
c_2082,135,1038
c_2083,199,1591
c_2084,3604,27620
c_2085,2493,19219
c_2086,6290,48020
c_2087,4246,32460
c_2088,2349,18179
c_2089,73,638
c_209,5547,42297
c_2090,3766,29032
c_2091,5640,43602
c_2092,6035,45809
c_2093,49,367
c_2094,2792,21688
c_2095,911,7108
c_2096,6373,48666
c_2097,2046,15711
c_2098,385,2982
c_2099,5872,44856
c_21,4750,37005
c_210,5974,45358
c_2100,5483,42239
c_2101,3082,24090
c_2102,1440,11457
c_2103,941,7549
c_2104,1381,10579
c_2105,4297,33021
c_2106,2337,17770
c_2107,5843,44580
c_2108,1401,11470
c_2109,181,1465
c_211,5278,40373
c_2110,2167,17032
c_2111,2177,16732
c_2112,6428,48887
c_2113,2918,22295
c_2114,1825,14137
c_2115,3579,27622
c_2116,3610,28358
c_2117,3336,25809
c_2118,4231,32619
c_2119,3932,30423
c_212,1101,8705
c_2120,4188,32251
c_2121,2855,22166
c_2122,2581,19270
c_2123,1667,13182
c_2124,4931,37835
c_2125,4572,35148
c_2126,6246,48036
c_2127,507,4066
c_2128,5888,45479
c_2129,5818,44451
c_213,6073,46357
c_2130,6314,48070
c_2131,5951,45668
c_2132,5096,39091
c_2133,3717,28803
c_2134,3089,23948
c_2135,272,2127
c_2136,1530,11830
c_2137,1807,13961
c_2138,413,3179
c_2139,4300,33335
c_214,675,5315
c_2140,5229,40027
c_2141,5628,43243
c_2142,1716,13566
c_2143,3875,30149
c_2144,5706,43504
c_2145,3394,26099
c_2146,2370,18672
c_2147,635,5026
c_2148,5355,41414
c_2149,1447,11132
c_215,737,5663
c_2150,2532,19523
c_2151,2119,16078
c_2152,309,2269
c_2153,2836,21752
c_2154,6359,48931
c_2155,2706,21261
c_2156,828,6671
c_2157,3192,25238
c_2158,2356,18481
c_2159,2806,21549
c_216,1739,13394
c_2160,2735,21306
c_2161,504,3849
c_2162,302,2318
c_2163,2996,23497
c_2164,1001,7779
c_2165,2217,17757
c_2166,2882,22554
c_2167,295,2442
c_2168,3031,23687
c_2169,2411,18778
c_217,681,5170
c_2170,2439,18859
c_2171,4747,36335
c_2172,1303,9693
c_2173,2144,16897
c_2174,1662,13202
